Unnamed: 0,tps,latency
,3587.0,1243
,3683.0,1341
,3641.0,1151
,3834.0,940
,3615.0,1125
,3949.0,898
,3672.0,1120
,3757.0,898
,3533.0,898
,3646.0,1068
,3533.0,996
,3958.0,1247
,3675.0,1189
,3798.0,1029
,3766.0,898
,3682.0,1044
,3883.0,1036
,3533.0,1036
,3687.0,1156
,3731.0,1023
,3533.0,898
,3704.0,1010
,3869.0,898
,3533.0,1010
,3663.0,1211
,3785.0,1022
,3898.0,938
,3842.0,1199
,3798.0,898
,3574.0,1092
,3637.0,1064
,3607.0,898
,3656.0,1161
,3702.0,1144
,3603.0,967
,4114.0,1131
,3715.0,919
,3782.0,1191
,3544.0,1087
,3859.0,898
,3849.0,963
,3939.0,948
,3786.0,939
,3593.0,901
,3533.0,1054
,4131.0,1064
,3612.0,916
,3672.0,1224
,3894.0,1036
,3653.0,986
,3769.0,898
,3544.0,921
,3543.0,966
,3580.0,957
,3554.0,1043
,3822.0,914
,3642.0,1028
,3795.0,1064
,3708.0,936
,3703.0,1077
,3680.0,1602
,3982.0,1104
,3891.0,1051
,3533.0,987
,3872.0,1064
,3760.0,898
,3558.0,1077
,3721.0,1124
,3533.0,984
,3762.0,1026
,3538.0,1387
,3791.0,898
,3949.0,1003
,3778.0,987
,3654.0,1071
,3613.0,1370
,3775.0,965
,3533.0,948
,3850.0,946
,3533.0,1082
,3533.0,1019
,3711.0,991
,3751.0,1002
,3748.0,920
,3719.0,1356
,3814.0,1106
,3712.0,898
,3748.0,1047
,3671.0,1075
,3647.0,1030
,3568.0,1161
,3676.0,898
,3607.0,898
,3587.0,975
,3676.0,962
,3667.0,930
,3951.0,898
,3533.0,898
,4120.0,963
,3912.0,942
,3699.0,1010
,3662.0,1126
,3874.0,1073
,3808.0,938
,3688.0,1008
,3838.0,910
,3731.0,969
,3845.0,1025
,3765.0,976
,3780.0,898
,3738.0,1072
,3730.0,921
,3868.0,1002
,3997.0,1133
,3963.0,1094
,3774.0,926
,3814.0,1020
,3533.0,1002
,3640.0,954
,3533.0,939
,4060.0,958
,3752.0,974
,3533.0,1018
,3580.0,1030
,3840.0,898
,3580.0,900
,3636.0,898
,3533.0,985
,3714.0,1239
,3587.0,898
,3888.0,898
,3635.0,1054
,3732.0,1052
,4117.0,913
,3593.0,965
,3928.0,1142
,3558.0,1108
,3630.0,898
,3602.0,978
,3653.0,927
,3572.0,1089
,3656.0,1332
,3533.0,898
,3633.0,1109
,3862.0,987
,3703.0,918
,3834.0,1004
,3651.0,1094
,3722.0,898
,3727.0,1069
,3761.0,898
,3772.0,1052
,3711.0,1035
,3923.0,988
,3534.0,1043
,3754.0,907
,3846.0,977
,3533.0,1102
,3824.0,999
,3600.0,898
,3664.0,945
,3802.0,1002
,3968.0,898
,3933.0,1140
,3939.0,1212
,3793.0,898
,3659.0,956
,3735.0,1082
,3750.0,955
,3872.0,1168
,3614.0,964
,3619.0,1135
,3911.0,1032
,3678.0,1021
,3817.0,964
,3946.0,1032
,3651.0,956
,3784.0,1026
,3559.0,950
,3635.0,1027
,3731.0,910
,3705.0,1169
,3615.0,1027
,3793.0,928
,3976.0,1181
,3612.0,898
,3748.0,1006
,3640.0,962
,3809.0,1075
,3534.0,918
,3639.0,946
,3663.0,898
,3946.0,940
,3804.0,1055
,3655.0,1023
,3839.0,941
,3565.0,1353
,3822.0,1050
,3628.0,1204
,3893.0,910
,3728.0,967
,3748.0,1183
,3648.0,904
,3614.0,984
,3656.0,1455
,3591.0,974
,3556.0,965
,3755.0,955
,3610.0,978
,3762.0,988
,3554.0,1021
,3586.0,1024
,3736.0,1436
,3734.0,1333
,3652.0,976
,3553.0,898
,4016.0,952
,3988.0,1148
,3713.0,973
,4037.0,1167
,3537.0,938
,3533.0,958
,3826.0,998
,3533.0,1471
,3840.0,1143
,3630.0,898
,3699.0,1025
,3915.0,941
,3776.0,1018
,3725.0,984
,4059.0,1077
,3794.0,1196
,3601.0,1143
,3692.0,1050
,3655.0,1140
,3533.0,1106
,4008.0,1151
,3927.0,1018
,3943.0,898
,3533.0,1063
,4125.0,1030
,3694.0,1151
,3533.0,1138
,3704.0,1091
,3593.0,898
,3907.0,898
,3634.0,942
,3858.0,1036
,3656.0,1074
,3569.0,941
,3679.0,953
,3684.0,1150
,3778.0,998
,3884.0,968
,3811.0,1141
,3600.0,944
,3612.0,966
,3987.0,1016
,3675.0,1118
,3842.0,983
,4023.0,1015
,3818.0,1059
,3605.0,1110
,3764.0,1122
,3976.0,977
,3652.0,944
,3824.0,898
,3658.0,970
,3851.0,1012
,3749.0,935
,3669.0,1266
,3572.0,1386
,3788.0,1037
,3750.0,898
,3757.0,1065
,3533.0,951
,3700.0,1081
,3924.0,969
,3533.0,1103
,3877.0,1142
,3533.0,898
,3702.0,898
,3689.0,1169
,3533.0,1082
,3697.0,942
,3600.0,1010
,3572.0,1254
,3910.0,898
,3592.0,1000
,3651.0,1108
,3584.0,1389
,3610.0,898
,3629.0,930
,3865.0,1019
,3634.0,920
,3624.0,1456
,3650.0,898
,3739.0,1067
,3910.0,1170
,3533.0,1008
,4068.0,1248
,3935.0,1056
,3548.0,898
,3709.0,1215
,3775.0,898
,3975.0,1173
,3752.0,1019
,3629.0,1014
,4068.0,1041
,3533.0,1115
,3704.0,1101
,3842.0,1090
,3568.0,1073
,3621.0,1148
,3700.0,958
,3564.0,908
,3621.0,975
,3712.0,1346
,3928.0,1005
,3853.0,1165
,3635.0,1098
,3560.0,1086
,3785.0,1095
,3933.0,898
,3597.0,987
,3749.0,989
,3570.0,908
,3584.0,995
,3576.0,983
,3764.0,1077
,3702.0,898
,3931.0,1060
,3763.0,1050
,3594.0,898
,3822.0,1460
,3713.0,1308
,3907.0,905
,3845.0,898
,3644.0,1084
,3694.0,1049
,3615.0,984
,3752.0,961
,3894.0,898
,3791.0,1097
,3581.0,901
,3804.0,947
,3647.0,994
,3953.0,993
,4046.0,934
,3730.0,1107
,3594.0,1036
,3533.0,979
,3900.0,1317
,3762.0,940
,3569.0,1226
,3787.0,1364
,3652.0,898
,3694.0,952
,3826.0,940
,3574.0,1013
,3561.0,988
,3590.0,898
,3533.0,945
,3916.0,1023
,3676.0,954
,3610.0,1303
,3877.0,961
,3800.0,1074
,3649.0,916
,3584.0,1169
,3631.0,1025
,3533.0,969
,3721.0,1004
,3826.0,1208
,3980.0,1163
,3974.0,926
,3860.0,1115
,3648.0,940
,3592.0,934
,3814.0,1053
,3578.0,898
,3711.0,1053
,3610.0,1010
,3901.0,932
,3804.0,898
,3725.0,1076
,3761.0,971
,3743.0,1106
,3572.0,936
,3613.0,1172
,3883.0,1517
,3725.0,1156
,3774.0,1039
,3542.0,1239
,3584.0,936
,3808.0,939
,3556.0,960
,3588.0,898
,3903.0,904
,3741.0,1132
,3533.0,997
,3827.0,1020
,3834.0,1114
,3845.0,1125
,3746.0,1104
,3566.0,1142
,3930.0,1023
,3925.0,898
,3533.0,940
,3533.0,1025
,3713.0,978
,3695.0,1128
,3647.0,1068
,3745.0,941
,3533.0,898
,3680.0,1037
,3533.0,978
,3533.0,1089
,3718.0,1175
,3873.0,1169
,3627.0,1050
,3827.0,982
,3533.0,1061
,3692.0,1244
,3537.0,922
,3751.0,959
,3756.0,992
,3539.0,1154
,3789.0,1101
,3863.0,1201
,3959.0,998
,3533.0,898
,3734.0,1120
,3584.0,1008
,3613.0,1157
,3781.0,1205
,3908.0,997
,3910.0,1254
,3539.0,972
,3533.0,912
,3558.0,898
,3661.0,1061
,3932.0,898
,3638.0,1119
,3774.0,1010
,3533.0,915
,3580.0,1234
,4019.0,1324
,3533.0,1018
,3788.0,1031
,3545.0,1044
,3626.0,898
,3794.0,1121
,3556.0,1047
,3648.0,1321
,4121.0,934
,4006.0,898
,3903.0,898
,3746.0,952
,3810.0,1080
,3533.0,905
,4118.0,1002
,3616.0,972
,3557.0,995
,3969.0,1078
,3609.0,898
,3750.0,1342
,3559.0,898
,3544.0,1135
,3607.0,898
,3774.0,1042
,3581.0,1011
,3533.0,977
,3757.0,1092
,3655.0,1023
,3923.0,1375
,3851.0,970
,3857.0,965
,3727.0,1132
,3533.0,1011
,3916.0,898
,3547.0,965
,3718.0,1053
,3848.0,963
,3593.0,1036
,3725.0,1311
,3819.0,1007
,3609.0,898
,3672.0,1004
,3982.0,1197
,3589.0,924
,3896.0,993
,3611.0,904
,3568.0,1130
,3654.0,1019
,3847.0,898
,3598.0,948
,3727.0,898
,3975.0,962
,3862.0,1168
,3533.0,1333
,3533.0,898
,3738.0,1054
,3804.0,1018
,3588.0,1032
,3776.0,1034
,4138.0,1056
,4066.0,1016
,3648.0,1000
,3597.0,1063
,3971.0,998
,3706.0,1163
,3864.0,1087
,3798.0,1141
,3533.0,939
,3710.0,898
,3753.0,979
,3919.0,933
,3929.0,1253
,3533.0,1004
,3665.0,898
,3533.0,997
,3731.0,1173
,3876.0,935
,3897.0,948
,3582.0,1028
,3680.0,973
,3725.0,1123
,3603.0,1083
,3816.0,1023
,3570.0,898
,3842.0,1105
,3533.0,1043
,3865.0,904
,3632.0,1143
,3745.0,898
,3591.0,898
,3908.0,898
,3598.0,1208
,3558.0,1064
,3546.0,958
,3848.0,1057
,3723.0,928
,3844.0,1030
,3570.0,988
,3577.0,898
,3539.0,948
,3533.0,1038
,3533.0,1142
,3963.0,1052
,3594.0,1057
,3582.0,1216
,3756.0,1110
,3667.0,1011
,3659.0,925
,3533.0,1079
,3764.0,936
,3613.0,989
,3594.0,898
,3557.0,1032
,3533.0,1076
,3624.0,898
,3699.0,1203
,3609.0,898
,3630.0,918
,3646.0,955
,3533.0,1343
,3580.0,898
,3632.0,1151
,3584.0,1228
,3797.0,1035
,3579.0,1140
,3682.0,1058
,3535.0,1169
,3948.0,1068
,3587.0,1091
,3604.0,1316
,3961.0,1465
,4056.0,1124
,3533.0,1145
,3993.0,1047
,3555.0,1081
,3533.0,1355
,3736.0,1186
,3798.0,1128
,3732.0,1156
,3864.0,1092
,3710.0,982
,3556.0,928
,3954.0,978
,3633.0,951
,3691.0,1085
,3584.0,910
,3800.0,1182
,3533.0,1109
,3705.0,898
,3915.0,898
,3660.0,984
,3539.0,898
,3549.0,1120
,3591.0,898
,3902.0,933
,3777.0,1022
,3533.0,898
,3652.0,1124
,3709.0,898
,3546.0,932
,3777.0,1128
,3773.0,978
,3945.0,1203
,3688.0,1191
,3597.0,1069
,3543.0,1068
,3609.0,898
,3650.0,945
,3533.0,933
,3901.0,1078
,3877.0,1072
,3533.0,898
,3619.0,1082
,3772.0,932
,3618.0,916
,3879.0,1135
,3793.0,959
,3737.0,901
,3659.0,966
,3753.0,938
,3542.0,1027
,3588.0,903
,3724.0,898
,3795.0,1034
,3716.0,898
,3590.0,966
,3723.0,1122
,3669.0,908
,3651.0,1000
,3729.0,1192
,3700.0,1024
,3625.0,1033
,3982.0,898
,3727.0,1140
,3594.0,1073
,3746.0,1023
,3613.0,999
,3619.0,1071
,3619.0,1109
,3729.0,898
,3901.0,1023
,3565.0,1139
,3562.0,930
,3831.0,1205
,3822.0,982
,3702.0,938
,3603.0,1334
,3566.0,1089
,3839.0,990
,3533.0,983
,3653.0,898
,3627.0,1013
,3583.0,1203
,3533.0,943
,3819.0,1022
,3533.0,927
,3539.0,916
,3888.0,1071
,3620.0,924
,3763.0,1261
,3588.0,913
,3729.0,1139
,3622.0,1089
,3546.0,1095
,3727.0,898
,3589.0,987
,3837.0,1143
,3851.0,1082
,3748.0,1116
,3714.0,898
,3556.0,955
,3821.0,1168
,3613.0,945
,3600.0,1107
,3552.0,944
,3607.0,934
,3885.0,1000
,3778.0,922
,3724.0,898
,3854.0,1195
,3615.0,1122
,3713.0,1243
,3686.0,1167
,3603.0,964
,3809.0,910
,3650.0,935
,3634.0,898
,3903.0,1345
,3703.0,990
,3620.0,945
,3783.0,1140
,3941.0,1012
,3735.0,1063
,3562.0,898
,3724.0,1079
,3720.0,1155
,3574.0,956
,3696.0,1061
,3743.0,958
,3533.0,1057
,3785.0,1335
,3970.0,903
,3831.0,1082
,3889.0,937
,3792.0,930
,3635.0,924
,3689.0,1041
,3821.0,989
,3742.0,1075
,3656.0,1237
,4096.0,1108
,3816.0,1005
,3808.0,1065
,3647.0,1039
,3870.0,1064
,4000.0,1136
,3699.0,898
,3827.0,899
,3565.0,1066
,3533.0,898
,3783.0,1351
,3574.0,960
,3682.0,1002
,3881.0,1109
,3920.0,997
,3562.0,1102
,3712.0,924
,3661.0,954
,3709.0,942
,3678.0,898
,3576.0,968
,3588.0,915
,3664.0,1018
,3580.0,898
,3794.0,898
,3775.0,961
,3920.0,1299
,3699.0,1122
,3536.0,1132
,3884.0,1177
,3779.0,898
,3837.0,980
,3669.0,977
,3610.0,917
,3908.0,1049
,3533.0,1381
,3812.0,1009
,3664.0,1092
,3833.0,1130
,3628.0,1031
,3533.0,1019
,3764.0,898
,3602.0,1053
,3533.0,947
,3566.0,1027
,3533.0,1184
,3610.0,898
,3845.0,1254
,3545.0,1043
,3970.0,898
,3794.0,946
,3851.0,898
,3779.0,1306
,3576.0,1011
,3746.0,924
,3713.0,898
,3712.0,1439
,3752.0,1253
,3709.0,1205
,3871.0,1413
,3947.0,988
,3846.0,898
,3585.0,965
,3619.0,1041
,3964.0,1150
,3533.0,898
,3890.0,1048
,3758.0,923
,3606.0,939
,3533.0,1045
,3909.0,1111
,3604.0,1043
,3533.0,924
,3694.0,954
,3553.0,907
,3581.0,898
,3637.0,1017
,3630.0,945
,3898.0,988
,3665.0,1025
,3533.0,1107
,3609.0,1052
,3539.0,898
,4044.0,1097
,3871.0,898
,3874.0,1010
,3769.0,1055
,3620.0,946
,3694.0,1064
,3907.0,927
,3673.0,1148
,3653.0,973
,3760.0,1155
,3533.0,898
,4000.0,1179
,3842.0,1212
,3932.0,936
,3860.0,1084
,3713.0,1122
,3717.0,1019
,3985.0,1035
,3674.0,1008
,3699.0,918
,3892.0,926
,3747.0,1042
,3541.0,898
,3674.0,898
,3546.0,1021
,3753.0,898
,3767.0,898
,4036.0,1005
,3719.0,898
,3920.0,1057
,3550.0,898
,3846.0,1080
,3533.0,898
,3829.0,898
,3756.0,1073
,3604.0,1040
,3533.0,898
,3633.0,904
,3533.0,984
,3716.0,955
,3548.0,1280
,3931.0,938
,3630.0,1126
,3533.0,991
,3623.0,1100
,3604.0,1069
,3815.0,1132
,3667.0,1165
,3549.0,1040
,3700.0,1098
,3626.0,1056
,4012.0,1059
,3634.0,977
,3749.0,1051
,3640.0,1324
,3765.0,918
,3808.0,1082
,3700.0,1368
,3722.0,937
,3845.0,1167
,3864.0,1342
,3534.0,1267
,3970.0,898
,3758.0,1208
,3911.0,911
,3533.0,898
,4086.0,924
,3613.0,999
,3774.0,1253
,3875.0,1478
,3641.0,908
,3666.0,1109
,3540.0,1066
,3620.0,1091
,3822.0,987
,3540.0,952
,3970.0,973
,3925.0,1081
,3533.0,973
,3721.0,899
,3533.0,1066
,3718.0,1027
,3811.0,1040
,3697.0,961
,3907.0,916
,3533.0,1150
,3993.0,923
,3533.0,898
,3625.0,929
,3924.0,1147
,3563.0,934
,3588.0,898
,3733.0,1057
,3654.0,939
,3700.0,1100
,3886.0,941
,3715.0,983
,3660.0,974
,3633.0,936
,3631.0,907
,3630.0,1427
,3782.0,1117
,3757.0,963
,3841.0,1158
,3588.0,1140
,3632.0,1154
,3651.0,1033
,3533.0,1011
,3816.0,1037
,3533.0,898
,3694.0,941
,3699.0,1060
,3600.0,1055
,3892.0,1093
,3673.0,955
,3788.0,1041
,3533.0,1109
,4004.0,1025
,3654.0,1063
,3862.0,981
,3641.0,1027
,3561.0,1033
,3935.0,1059
,3813.0,898
,3538.0,898
,3767.0,1272
,3659.0,1016
,3533.0,979
,3785.0,1063
,3626.0,1260
,3859.0,962
,3808.0,898
,3739.0,1150
,3579.0,931
,3533.0,898
,3954.0,1011
,3691.0,927
,3636.0,1032
,3670.0,1082
,3613.0,1223
,3639.0,1188
,3945.0,1056
,4054.0,1137
,3794.0,1061
,3864.0,1003
,3533.0,898
,3662.0,987
,3533.0,898
,3733.0,898
,3873.0,1103
,3685.0,953
,3684.0,1033
,3633.0,985
,3908.0,1001
,3669.0,1602
,3731.0,986
,3714.0,1069
,3823.0,919
,3662.0,1422
,3990.0,1167
,3654.0,1400
,3736.0,1088
,4069.0,911
,3597.0,977
,3589.0,1087
,3694.0,1098
,3679.0,898
,3832.0,1387
,3950.0,1029
,3533.0,1113
,3823.0,901
,3644.0,1128
,3915.0,1077
,3533.0,932
,3683.0,976
,3692.0,964
,3808.0,1156
,4025.0,1353
,3827.0,975
,3870.0,1126
,3567.0,1042
,3831.0,1155
,3627.0,959
,3691.0,961
,3534.0,898
,3720.0,898
,3533.0,1001
,3847.0,951
,3877.0,1046
,3787.0,1285
,3776.0,1204
,3806.0,920
,4002.0,901
,3621.0,1070
,3817.0,1137
,4103.0,1029
,3810.0,1097
,3899.0,928
,3923.0,959
,3589.0,914
,3957.0,1095
,3830.0,898
,3710.0,1308
,3540.0,1080
,3541.0,979
,3695.0,1037
,3986.0,968
,3714.0,1249
,3533.0,1040
,3633.0,1073
,3801.0,913
,3838.0,1161
,3666.0,1028
,3900.0,1005
,3674.0,921
,3562.0,1148
,3842.0,1174
,3690.0,948
,3885.0,1152
,3574.0,1130
,3972.0,938
,3691.0,1025
,3589.0,898
,3683.0,946
,3656.0,994
,3793.0,1197
,3857.0,1203
,3633.0,1061
,3564.0,898
,3605.0,1070
,3594.0,898
,4015.0,898
,3800.0,1074
,3533.0,898
,4047.0,1022
,3533.0,1130
,3573.0,920
,4117.0,945
,3829.0,1230
,3882.0,898
,3600.0,951
,3699.0,920
,3715.0,941
,3853.0,986
,3772.0,1041
,3716.0,1340
,3623.0,1008
,3628.0,898
,3659.0,960
,3750.0,1281
,3748.0,1133
,3849.0,1376
,3607.0,1365
,3915.0,1035
,3693.0,980
,3839.0,1010
,4015.0,1036
,3533.0,997
,3675.0,1602
,3951.0,916
,3680.0,1076
,3876.0,1132
,3547.0,1041
,3605.0,952
,3833.0,898
,4002.0,1065
,3815.0,898
,3849.0,1065
,3715.0,898
,3726.0,1063
,3574.0,1103
,3533.0,994
,3727.0,959
,3628.0,1108
,3561.0,898
,3539.0,959
,3550.0,1023
,3698.0,1015
,3904.0,1303
,3588.0,1029
,3996.0,925
,3690.0,1147
,3711.0,996
,4059.0,1058
,3623.0,1106
,3748.0,1043
,3544.0,1023
,3716.0,1028
,3533.0,1050
,3689.0,1022
,3669.0,961
,3957.0,1186
,3645.0,969
,3938.0,1106
,3866.0,1378
,3656.0,898
,3701.0,901
,3676.0,910
,3568.0,1086
,3625.0,1071
,3657.0,982
,3864.0,1147
,3671.0,898
,3924.0,1077
,3574.0,1211
,3579.0,1178
,3758.0,986
,3578.0,1424
,3622.0,1168
,3813.0,949
,3836.0,1045
,3562.0,959
,3557.0,1034
,3828.0,1135
,3550.0,1049
,3690.0,1178
,3831.0,1068
,3944.0,994
,3610.0,920
,3635.0,1081
,3675.0,1000
,3795.0,1122
,3558.0,1046
,3533.0,962
,3533.0,898
,3803.0,1012
,3932.0,916
,3824.0,1084
,3624.0,990
,3692.0,1093
,3714.0,981
,3660.0,898
,3725.0,980
,3633.0,1050
,3900.0,898
,3793.0,1007
,3645.0,912
,4060.0,1005
,3811.0,929
,3676.0,1080
,3533.0,905
,3620.0,1115
,3624.0,898
,3549.0,1051
,3540.0,898
,3816.0,902
,3533.0,1040
,3557.0,1035
,3713.0,1155
,3716.0,1307
,3622.0,1322
,3642.0,950
,3731.0,937
,3587.0,1027
,3583.0,962
,3694.0,898
,3533.0,959
,3941.0,1132
,3830.0,898
,3676.0,1116
,3868.0,1156
,3583.0,1142
,3812.0,1287
,3746.0,898
,3745.0,1091
,3617.0,1031
,3894.0,1025
,3562.0,945
,3858.0,994
,3833.0,1025
,3596.0,1051
,3732.0,1180
,3758.0,1066
,3563.0,968
,4024.0,946
,3651.0,959
,3660.0,922
,3952.0,944
,3533.0,993
,3691.0,951
,3691.0,914
,3657.0,1130
,3534.0,1016
,3715.0,955
,4104.0,1064
,3594.0,935
,3993.0,1046
,3533.0,898
,3807.0,990
,3585.0,1029
,3949.0,1357
,3845.0,1037
,3834.0,1602
,3853.0,960
,3599.0,898
,3953.0,961
,3533.0,973
,3567.0,898
,3533.0,898
,3621.0,1062
,3737.0,1023
,3624.0,941
,3801.0,1269
,3955.0,1077
,3862.0,1080
,3735.0,1085
,3674.0,964
,3533.0,1129
,3572.0,1511
,3712.0,916
,3885.0,997
,3857.0,947
,3661.0,1112
,3593.0,954
,3699.0,910
,3692.0,940
,3609.0,1045
,3554.0,983
,3644.0,1128
,3866.0,948
,3949.0,898
,3533.0,945
,3966.0,995
,3679.0,1069
,3664.0,1039
,3911.0,1070
,3584.0,1059
,3533.0,910
,3681.0,922
,3848.0,898
,3680.0,1200
,3619.0,1288
,3533.0,990
,3720.0,898
,3721.0,900
,3681.0,1302
,3620.0,1032
,3794.0,1063
,3912.0,898
,3622.0,1062
,3853.0,965
,3760.0,1129
,3582.0,951
,3533.0,898
,3668.0,920
,3604.0,967
,3951.0,1120
,3533.0,970
,3821.0,1038
,3826.0,1569
,3627.0,979
,3863.0,1136
,3829.0,907
,3723.0,1070
,3841.0,898
,3746.0,921
,3881.0,1007
,3644.0,1116
,3817.0,1006
,3533.0,898
,3662.0,922
,4163.0,987
,3686.0,1061
,3742.0,1030
,3618.0,1513
,3894.0,1097
,3552.0,1170
,3871.0,898
,3577.0,1045
,3659.0,970
,3552.0,1114
,3703.0,924
,3576.0,942
,3833.0,898
,3542.0,1072
,4001.0,1082
,3583.0,1371
,3702.0,976
,3971.0,929
,3875.0,984
,3769.0,1084
,3639.0,1044
,4096.0,1004
,3881.0,1112
,3861.0,1025
,3632.0,963
,3983.0,898
,3533.0,1175
,3796.0,1033
,3861.0,1441
,3670.0,929
,3785.0,1213
,3871.0,938
,3843.0,898
,3782.0,1051
,3632.0,1169
,3587.0,999
,3617.0,1041
,3682.0,1058
,3817.0,1014
,3647.0,1100
,3586.0,913
,3571.0,933
,3744.0,925
,3999.0,1234
,3588.0,1190
,3533.0,942
,3533.0,1047
,3695.0,1035
,3780.0,1083
,3759.0,962
,3783.0,1179
,3533.0,1053
,3646.0,979
,3533.0,898
,3582.0,985
,3624.0,1107
,3615.0,898
,3824.0,1048
,3537.0,898
,3924.0,1576
,3887.0,1062
,3544.0,898
,3628.0,985
,3860.0,1397
,3606.0,911
,3615.0,1100
,3966.0,981
,3533.0,1034
,3601.0,1154
,3591.0,1063
,3786.0,1088
,3901.0,1177
,3647.0,1070
,3802.0,1002
,3747.0,1009
,3662.0,907
,3859.0,1219
,3533.0,898
,3667.0,1035
,3728.0,996
,3548.0,1034
,3928.0,1128
,3533.0,898
,3892.0,1070
,3536.0,1060
,3675.0,1039
,3533.0,1137
,3946.0,898
,3800.0,950
,3623.0,928
,4048.0,991
,3835.0,947
,3689.0,937
,3533.0,976
,3537.0,924
,3536.0,1275
,3585.0,988
,3549.0,1030
,3825.0,1062
,3656.0,1304
,3690.0,1131
,3951.0,1109
,3536.0,1200
,3751.0,1048
,3845.0,1081
,3595.0,1120
,3533.0,898
,3893.0,1108
,3769.0,1444
,3609.0,1022
,4009.0,1350
,3814.0,985
,3751.0,980
,3787.0,991
,3602.0,1169
,3759.0,902
,3533.0,1084
,3600.0,931
,3730.0,1090
,3754.0,1094
,3533.0,1355
,3625.0,1005
,3533.0,1198
,3808.0,898
,3567.0,998
,3680.0,901
,3734.0,1180
,3764.0,1003
,3542.0,1025
,3574.0,985
,3944.0,1407
,3748.0,1100
,3750.0,1051
,3721.0,1042
,3610.0,983
,3593.0,1266
,3880.0,1149
,3890.0,1017
,3572.0,898
,3807.0,1002
,3614.0,973
,3712.0,932
,3670.0,1102
,3614.0,898
,3533.0,1074
,3679.0,1357
,3817.0,1017
,3909.0,1057
,3587.0,935
,3536.0,1053
,3791.0,1148
,3761.0,1011
,3630.0,1040
,3878.0,899
,3969.0,992
,3920.0,898
,3683.0,1014
,3787.0,1090
,3692.0,1079
,3533.0,1187
,3826.0,957
,3533.0,898
,3778.0,1047
,3822.0,1306
,3689.0,1047
,3848.0,1013
,3624.0,1131
,4028.0,923
,3607.0,1009
,3719.0,1042
,3648.0,999
,3934.0,902
,3580.0,898
,3742.0,898
,3841.0,1042
,3674.0,1041
,3533.0,898
,3687.0,1010
,3587.0,898
,3752.0,1117
,3796.0,898
,3575.0,978
,3680.0,1013
,3644.0,964
,3670.0,898
,3533.0,1063
,3678.0,983
,3533.0,898
,3654.0,898
,3533.0,898
,3949.0,1203
,3533.0,1186
,3974.0,1020
,3835.0,1056
,3919.0,1115
,3573.0,1151
,3564.0,898
,3533.0,898
,3614.0,898
,3533.0,1037
,3549.0,1118
,3729.0,898
,3656.0,1138
,3972.0,941
,3537.0,1113
,3954.0,943
,3622.0,1046
,3664.0,1037
,3665.0,947
,3533.0,898
,3535.0,985
,3594.0,898
,3569.0,944
,3533.0,1214
,3912.0,981
,3549.0,1004
,3770.0,936
,3595.0,898
,3804.0,898
,3560.0,1210
,3883.0,960
,3601.0,962
,3545.0,1140
,3542.0,1048
,3663.0,958
,3670.0,972
,3575.0,1187
,3579.0,898
,3867.0,1151
,3620.0,1228
,3621.0,959
,3533.0,898
,3946.0,898
,3617.0,1076
,3641.0,1065
,3684.0,919
,3893.0,901
,3544.0,898
,3798.0,1061
,3807.0,918
,3878.0,1038
,3569.0,973
,3922.0,1200
,3812.0,1066
,3684.0,906
,3930.0,975
,3879.0,975
,3779.0,905
,3661.0,1061
,3619.0,1101
,4005.0,1126
,3808.0,1033
,3922.0,979
,3580.0,1025
,3633.0,898
,3607.0,987
,3590.0,974
,3651.0,1074
,3804.0,898
,3533.0,1129
,3590.0,962
,3630.0,1141
,3925.0,1298
,4051.0,899
,3616.0,975
,3618.0,970
,3663.0,898
,3649.0,1086
,3634.0,1089
,4054.0,1115
,3891.0,1199
,3718.0,1282
,3813.0,1133
,4040.0,972
,3862.0,1114
,3661.0,1020
,3567.0,1083
,3677.0,942
,3602.0,1005
,3767.0,1054
,4044.0,952
,3636.0,1213
,3533.0,982
,3533.0,976
,3533.0,937
,3950.0,1009
,3809.0,1437
,4028.0,1015
,3641.0,961
,3656.0,951
,3959.0,898
,3587.0,1146
,3533.0,936
,3533.0,953
,3638.0,1225
,3582.0,913
,3645.0,1258
,3533.0,913
,3697.0,1321
,3660.0,1046
,3973.0,1254
,3698.0,957
,3671.0,937
,3804.0,1093
,3663.0,1057
,3867.0,940
,3607.0,955
,4029.0,1039
,3560.0,1070
,3699.0,898
,3744.0,1053
,3890.0,1029
,3533.0,898
,3735.0,1105
,3623.0,898
,3533.0,930
,3893.0,1312
,3920.0,1075
,3634.0,1103
,3936.0,1237
,3632.0,941
,3559.0,915
,3554.0,934
,3594.0,1422
,3691.0,1286
,3857.0,1017
,4111.0,1199
,3809.0,898
,3615.0,1047
,4083.0,1019
,3808.0,932
,3545.0,898
,3603.0,938
,3779.0,1363
,3533.0,1081
,3976.0,1066
,3639.0,898
,3533.0,1187
,3533.0,898
,3543.0,1350
,3957.0,909
,3693.0,1088
,3733.0,955
,3812.0,957
,3868.0,935
,3754.0,1113
,3625.0,1327
,3533.0,974
,3916.0,898
,3636.0,898
,3983.0,1042
,3641.0,1086
,3569.0,1005
,3533.0,926
,3916.0,1092
,3729.0,1212
,3533.0,898
,3890.0,915
,3630.0,1167
,3570.0,1035
,3755.0,1342
,3814.0,942
,3774.0,1036
,3873.0,941
,3533.0,1024
,3598.0,1075
,3811.0,1029
,3901.0,1034
,3551.0,1008
,3862.0,963
,3533.0,1119
,3817.0,912
,3730.0,898
,3931.0,1018
,3681.0,930
